!SESSION 2019-10-31 11:53:37.462 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-31 11:53:38.871
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-31 11:53:38.871
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-31 11:53:39.444
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-31 11:53:39.444
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.773
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.773
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.849
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.849
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.851
!MESSAGE XSCT Command: [setws /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.852
!MESSAGE XSCT command with result: [setws /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:44.888
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:48.928
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:48.936
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:48.938
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Wed Oct 30 19:25:57 2019",
"vivado_version": "2019.1",
"part": "xc7z007sclg400-1",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:48.940
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-31 11:53:48.951
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/necryotiks/Documents/WSU-CPTE/EE324/Module_4/Module_4/m5/m5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"DUTY_CYCLE_0": {"hier_name": "DUTY_CYCLE_0",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_1": {"hier_name": "DUTY_CYCLE_1",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_2": {"hier_name": "DUTY_CYCLE_2",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DUTY_CYCLE_3": {"hier_name": "DUTY_CYCLE_3",
"type": "DUTY_CYCLE",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_CONTROLLER_0": {"hier_name": "PWM_CONTROLLER_0",
"type": "PWM_CONTROLLER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_3": {"hier_name": "xlslice_3",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
